9mbi,gq0q,b0vw,yvlm,hbdi,xk4t,unpx,gmta,gjv2,07n0
-82.0,-74.0,-81.0,-79.0,-78.0,-93.0,-72.0,-80.0,-80.0,-80.0
-84.0,-76.0,-82.0,-78.0,-78.0,-93.0,-76.0,-78.0,-73.0,-82.0
-80.0,-74.0,-80.0,-78.0,-78.0,-92.0,-72.0,-92.0,-73.0,-82.0
-85.0,-74.0,-83.0,-80.0,-78.0,-92.0,-76.0,-93.0,-81.0,-82.0
-82.0,-74.0,-80.0,-78.0,-78.0,-92.0,-76.0,-78.0,-74.0,-75.0
-82.0,-76.0,-83.0,-79.0,-78.0,-87.0,-76.0,-93.0,-80.0,-82.0
-84.0,-76.0,-82.0,-78.0,-78.0,-93.0,-72.0,-80.0,-81.0,-75.0
-84.0,-75.0,-82.0,-77.0,-80.0,-93.0,-77.0,-80.0,-74.0,-82.0
-82.0,-74.0,-71.0,-80.0,-78.0,-98.0,-75.0,-80.0,-81.0,-75.0
-82.0,-76.0,-72.0,-80.0,-78.0,-86.0,-77.0,-80.0,-74.0,-75.0
-84.0,-74.0,-83.0,-78.0,-78.0,-87.0,-77.0,-80.0,-73.0,-82.0
-80.0,-75.0,-72.0,-78.0,-78.0,-97.0,-74.0,-80.0,-73.0,-82.0
-80.0,-76.0,-82.0,-80.0,-78.0,-87.0,-77.0,-78.0,-74.0,-80.0
-82.0,-75.0,-72.0,-79.0,-78.0,-86.0,-77.0,-92.0,-73.0,-82.0
-80.0,-74.0,-72.0,-78.0,-80.0,-93.0,-76.0,-92.0,-74.0,-80.0
-82.0,-74.0,-72.0,-79.0,-78.0,-92.0,-76.0,-78.0,-73.0,-75.0
-84.0,-74.0,-80.0,-78.0,-77.0,-86.0,-76.0,-92.0,-81.0,-80.0
-80.0,-74.0,-82.0,-77.0,-78.0,-86.0,-77.0,-79.0,-74.0,-80.0
-84.0,-74.0,-72.0,-79.0,-78.0,-93.0,-77.0,-93.0,-73.0,-80.0
-82.0,-74.0,-82.0,-80.0,-78.0,-92.0,-72.0,-80.0,-81.0,-82.0
-80.0,-74.0,-83.0,-77.0,-80.0,-96.0,-72.0,-78.0,-81.0,-75.0
-80.0,-75.0,-83.0,-81.0,-78.0,-87.0,-76.0,-80.0,-73.0,-75.0
-82.0,-74.0,-72.0,-78.0,-78.0,-99.0,-72.0,-93.0,-80.0,-80.0
-80.0,-76.0,-83.0,-80.0,-78.0,-92.0,-77.0,-80.0,-73.0,-80.0
-84.0,-74.0,-72.0,-80.0,-80.0,-92.0,-72.0,-80.0,-71.0,-82.0
-84.0,-76.0,-72.0,-78.0,-78.0,-87.0,-77.0,-78.0,-73.0,-82.0
-82.0,-74.0,-82.0,-78.0,-81.0,-92.0,-76.0,-80.0,-81.0,-82.0
-84.0,-76.0,-83.0,-78.0,-78.0,-97.0,-77.0,-78.0,-74.0,-75.0
-82.0,-74.0,-83.0,-78.0,-78.0,-93.0,-72.0,-92.0,-73.0,-80.0
-80.0,-75.0,-82.0,-80.0,-78.0,-87.0,-76.0,-79.0,-73.0,-75.0
-84.0,-74.0,-82.0,-79.0,-78.0,-85.0,-72.0,-92.0,-73.0,-79.0
-80.0,-76.0,-72.0,-79.0,-78.0,-86.0,-72.0,-92.0,-72.0,-75.0
-80.0,-75.0,-72.0,-80.0,-78.0,-93.0,-77.0,-92.0,-81.0,-82.0
-81.0,-77.0,-83.0,-80.0,-78.0,-98.0,-77.0,-92.0,-74.0,-82.0
-83.0,-74.0,-83.0,-80.0,-78.0,-87.0,-76.0,-92.0,-74.0,-82.0
-81.0,-75.0,-82.0,-78.0,-81.0,-87.0,-72.0,-78.0,-73.0,-82.0
-84.0,-75.0,-82.0,-80.0,-78.0,-87.0,-77.0,-93.0,-73.0,-80.0
-82.0,-75.0,-72.0,-80.0,-78.0,-97.0,-77.0,-78.0,-74.0,-80.0
-80.0,-76.0,-72.0,-78.0,-77.0,-93.0,-77.0,-92.0,-72.0,-75.0
-82.0,-76.0,-82.0,-78.0,-78.0,-92.0,-76.0,-80.0,-74.0,-74.0
-84.0,-75.0,-83.0,-78.0,-78.0,-93.0,-76.0,-93.0,-81.0,-82.0
-82.0,-76.0,-72.0,-79.0,-78.0,-92.0,-76.0,-93.0,-73.0,-80.0
-82.0,-76.0,-82.0,-78.0,-78.0,-86.0,-77.0,-79.0,-81.0,-82.0
-82.0,-76.0,-82.0,-79.0,-78.0,-87.0,-72.0,-80.0,-74.0,-80.0
-80.0,-76.0,-82.0,-76.0,-78.0,-86.0,-77.0,-93.0,-73.0,-82.0
-80.0,-74.0,-82.0,-79.0,-78.0,-97.0,-72.0,-92.0,-73.0,-82.0
-84.0,-76.0,-82.0,-80.0,-78.0,-92.0,-72.0,-80.0,-81.0,-80.0
-82.0,-75.0,-72.0,-78.0,-81.0,-86.0,-72.0,-80.0,-73.0,-75.0
-82.0,-74.0,-83.0,-78.0,-81.0,-97.0,-77.0,-93.0,-81.0,-75.0
-82.0,-74.0,-83.0,-79.0,-78.0,-92.0,-76.0,-78.0,-74.0,-82.0
-84.0,-76.0,-72.0,-78.0,-78.0,-92.0,-76.0,-92.0,-73.0,-75.0
-82.0,-76.0,-82.0,-79.0,-78.0,-91.0,-72.0,-78.0,-74.0,-80.0
-84.0,-74.0,-82.0,-79.0,-78.0,-92.0,-77.0,-80.0,-74.0,-82.0
-80.0,-76.0,-83.0,-80.0,-80.0,-92.0,-76.0,-93.0,-81.0,-75.0
-80.0,-74.0,-72.0,-80.0,-78.0,-85.0,-72.0,-80.0,-74.0,-75.0
-80.0,-76.0,-82.0,-80.0,-78.0,-97.0,-77.0,-80.0,-74.0,-75.0
-82.0,-74.0,-82.0,-78.0,-78.0,-92.0,-72.0,-92.0,-73.0,-80.0
-80.0,-74.0,-83.0,-79.0,-78.0,-93.0,-77.0,-91.0,-81.0,-75.0
-80.0,-74.0,-72.0,-78.0,-78.0,-91.0,-77.0,-80.0,-81.0,-80.0
-84.0,-74.0,-82.0,-80.0,-78.0,-86.0,-76.0,-80.0,-73.0,-80.0
-82.0,-74.0,-72.0,-79.0,-78.0,-93.0,-77.0,-80.0,-74.0,-82.0
-80.0,-76.0,-72.0,-78.0,-78.0,-87.0,-77.0,-80.0,-81.0,-82.0
-84.0,-74.0,-72.0,-79.0,-78.0,-87.0,-76.0,-93.0,-74.0,-80.0
-82.0,-74.0,-82.0,-79.0,-80.0,-86.0,-77.0,-78.0,-81.0,-75.0
-85.0,-76.0,-82.0,-80.0,-78.0,-87.0,-77.0,-92.0,-74.0,-75.0
-79.0,-74.0,-72.0,-78.0,-78.0,-86.0,-76.0,-78.0,-81.0,-75.0
-80.0,-74.0,-82.0,-80.0,-78.0,-86.0,-77.0,-93.0,-74.0,-80.0
-80.0,-76.0,-72.0,-78.0,-80.0,-93.0,-72.0,-80.0,-73.0,-75.0
-84.0,-74.0,-72.0,-78.0,-80.0,-93.0,-72.0,-78.0,-74.0,-75.0
-80.0,-76.0,-82.0,-80.0,-75.0,-86.0,-77.0,-92.0,-73.0,-75.0
-80.0,-74.0,-82.0,-77.0,-78.0,-86.0,-76.0,-80.0,-74.0,-80.0
-84.0,-74.0,-82.0,-80.0,-78.0,-86.0,-72.0,-80.0,-71.0,-80.0
-82.0,-76.0,-83.0,-78.0,-79.0,-86.0,-77.0,-80.0,-81.0,-75.0
-82.0,-75.0,-80.0,-79.0,-78.0,-92.0,-72.0,-78.0,-81.0,-75.0
-80.0,-76.0,-81.0,-78.0,-78.0,-93.0,-77.0,-93.0,-81.0,-80.0
-80.0,-76.0,-82.0,-78.0,-78.0,-86.0,-76.0,-79.0,-74.0,-82.0
-84.0,-75.0,-82.0,-78.0,-78.0,-97.0,-76.0,-92.0,-73.0,-80.0
-80.0,-77.0,-82.0,-79.0,-78.0,-92.0,-72.0,-78.0,-81.0,-82.0
-82.0,-74.0,-83.0,-78.0,-80.0,-97.0,-72.0,-92.0,-73.0,-75.0
-84.0,-74.0,-83.0,-78.0,-78.0,-93.0,-77.0,-92.0,-73.0,-75.0
-82.0,-76.0,-83.0,-79.0,-78.0,-93.0,-76.0,-93.0,-73.0,-81.0
-80.0,-74.0,-72.0,-79.0,-78.0,-93.0,-76.0,-92.0,-73.0,-80.0
-80.0,-76.0,-83.0,-79.0,-78.0,-87.0,-77.0,-78.0,-73.0,-82.0
-80.0,-75.0,-72.0,-80.0,-78.0,-92.0,-72.0,-78.0,-73.0,-82.0
-84.0,-76.0,-72.0,-78.0,-78.0,-87.0,-72.0,-79.0,-81.0,-75.0
-80.0,-74.0,-82.0,-80.0,-78.0,-86.0,-72.0,-80.0,-73.0,-82.0
-82.0,-76.0,-82.0,-77.0,-78.0,-93.0,-77.0,-80.0,-74.0,-75.0
-82.0,-76.0,-81.0,-78.0,-78.0,-86.0,-76.0,-92.0,-73.0,-80.0
-84.0,-74.0,-72.0,-79.0,-78.0,-86.0,-76.0,-80.0,-74.0,-75.0
-80.0,-76.0,-72.0,-78.0,-78.0,-93.0,-77.0,-92.0,-74.0,-82.0
-84.0,-76.0,-82.0,-78.0,-81.0,-92.0,-76.0,-80.0,-74.0,-80.0
-82.0,-76.0,-82.0,-78.0,-81.0,-93.0,-75.0,-80.0,-74.0,-80.0
-82.0,-74.0,-82.0,-79.0,-78.0,-93.0,-72.0,-78.0,-80.0,-82.0
-84.0,-75.0,-82.0,-78.0,-78.0,-86.0,-77.0,-80.0,-81.0,-80.0
-82.0,-76.0,-83.0,-80.0,-80.0,-86.0,-77.0,-78.0,-81.0,-75.0
-84.0,-74.0,-83.0,-79.0,-78.0,-93.0,-77.0,-93.0,-73.0,-82.0
-80.0,-74.0,-72.0,-78.0,-78.0,-86.0,-77.0,-92.0,-81.0,-82.0
-84.0,-76.0,-81.0,-78.0,-81.0,-92.0,-72.0,-79.0,-73.0,-75.0
-84.0,-74.0,-72.0,-80.0,-78.0,-86.0,-72.0,-78.0,-74.0,-75.0
-80.0,-76.0,-83.0,-79.0,-78.0,-92.0,-77.0,-80.0,-73.0,-80.0
-84.0,-75.0,-72.0,-80.0,-78.0,-86.0,-76.0,-78.0,-74.0,-80.0
-80.0,-75.0,-72.0,-78.0,-78.0,-86.0,-76.0,-80.0,-80.0,-82.0
-82.0,-76.0,-83.0,-80.0,-78.0,-86.0,-72.0,-80.0,-74.0,-75.0
-84.0,-76.0,-72.0,-80.0,-81.0,-92.0,-72.0,-92.0,-73.0,-75.0
-80.0,-74.0,-82.0,-78.0,-78.0,-86.0,-77.0,-78.0,-73.0,-75.0
-84.0,-75.0,-80.0,-76.0,-78.0,-92.0,-76.0,-78.0,-81.0,-75.0
-80.0,-76.0,-72.0,-79.0,-80.0,-86.0,-76.0,-80.0,-81.0,-80.0
-84.0,-76.0,-72.0,-80.0,-80.0,-93.0,-77.0,-78.0,-74.0,-82.0
-82.0,-74.0,-82.0,-79.0,-78.0,-91.0,-72.0,-80.0,-74.0,-80.0
-80.0,-75.0,-82.0,-78.0,-80.0,-92.0,-77.0,-93.0,-81.0,-80.0
-84.0,-74.0,-82.0,-78.0,-78.0,-87.0,-72.0,-79.0,-73.0,-82.0
-84.0,-75.0,-83.0,-79.0,-78.0,-92.0,-76.0,-79.0,-74.0,-75.0
-82.0,-76.0,-82.0,-79.0,-78.0,-98.0,-76.0,-78.0,-81.0,-80.0
-84.0,-76.0,-71.0,-80.0,-80.0,-93.0,-75.0,-91.0,-73.0,-80.0
-82.0,-75.0,-80.0,-78.0,-78.0,-98.0,-72.0,-79.0,-74.0,-74.0
-82.0,-75.0,-72.0,-80.0,-76.0,-98.0,-77.0,-80.0,-74.0,-82.0
-82.0,-77.0,-72.0,-80.0,-78.0,-92.0,-76.0,-77.0,-73.0,-82.0
-85.0,-74.0,-81.0,-79.0,-77.0,-85.0,-72.0,-80.0,-73.0,-74.0
-80.0,-76.0,-72.0,-79.0,-78.0,-86.0,-72.0,-93.0,-73.0,-82.0
-84.0,-75.0,-82.0,-78.0,-78.0,-87.0,-72.0,-80.0,-81.0,-75.0
-85.0,-76.0,-71.0,-78.0,-78.0,-86.0,-77.0,-78.0,-73.0,-80.0
-82.0,-74.0,-82.0,-78.0,-78.0,-93.0,-76.0,-80.0,-73.0,-80.0
-84.0,-75.0,-82.0,-79.0,-78.0,-86.0,-72.0,-78.0,-79.0,-75.0
-84.0,-75.0,-83.0,-81.0,-78.0,-97.0,-76.0,-78.0,-75.0,-82.0
-82.0,-75.0,-80.0,-78.0,-80.0,-87.0,-76.0,-92.0,-74.0,-82.0
-84.0,-75.0,-72.0,-79.0,-78.0,-93.0,-77.0,-80.0,-73.0,-80.0
-84.0,-74.0,-83.0,-81.0,-80.0,-86.0,-76.0,-78.0,-74.0,-79.0
-84.0,-74.0,-80.0,-79.0,-78.0,-93.0,-76.0,-78.0,-81.0,-80.0
-80.0,-76.0,-83.0,-78.0,-78.0,-98.0,-77.0,-80.0,-73.0,-82.0
-85.0,-76.0,-72.0,-79.0,-78.0,-86.0,-72.0,-78.0,-74.0,-82.0
-82.0,-74.0,-83.0,-80.0,-81.0,-92.0,-75.0,-93.0,-80.0,-80.0
-82.0,-74.0,-83.0,-79.0,-78.0,-87.0,-72.0,-78.0,-81.0,-82.0
-84.0,-76.0,-72.0,-79.0,-78.0,-92.0,-77.0,-80.0,-74.0,-75.0
-80.0,-75.0,-72.0,-80.0,-78.0,-93.0,-76.0,-80.0,-73.0,-75.0
-80.0,-77.0,-72.0,-80.0,-78.0,-92.0,-77.0,-80.0,-81.0,-78.0
-82.0,-76.0,-72.0,-79.0,-78.0,-93.0,-72.0,-80.0,-73.0,-75.0
-82.0,-75.0,-82.0,-78.0,-78.0,-97.0,-72.0,-79.0,-74.0,-82.0
-80.0,-75.0,-82.0,-79.0,-78.0,-87.0,-76.0,-78.0,-81.0,-80.0
-84.0,-75.0,-83.0,-81.0,-80.0,-87.0,-76.0,-80.0,-81.0,-82.0
-80.0,-76.0,-82.0,-79.0,-81.0,-98.0,-76.0,-78.0,-74.0,-79.0
-80.0,-74.0,-83.0,-77.0,-78.0,-98.0,-77.0,-80.0,-73.0,-82.0
-84.0,-74.0,-83.0,-79.0,-78.0,-86.0,-72.0,-80.0,-81.0,-80.0
-84.0,-76.0,-82.0,-80.0,-78.0,-87.0,-77.0,-78.0,-73.0,-82.0
-84.0,-76.0,-83.0,-78.0,-78.0,-92.0,-72.0,-78.0,-73.0,-75.0
-82.0,-74.0,-82.0,-76.0,-78.0,-93.0,-72.0,-80.0,-81.0,-80.0
-84.0,-76.0,-72.0,-78.0,-78.0,-93.0,-77.0,-80.0,-73.0,-82.0
-84.0,-74.0,-82.0,-78.0,-81.0,-86.0,-72.0,-92.0,-73.0,-80.0
-80.0,-76.0,-82.0,-79.0,-81.0,-97.0,-77.0,-79.0,-74.0,-82.0
-84.0,-74.0,-83.0,-78.0,-78.0,-86.0,-76.0,-92.0,-81.0,-75.0
-84.0,-73.0,-82.0,-79.0,-78.0,-92.0,-72.0,-78.0,-81.0,-75.0
-84.0,-76.0,-83.0,-81.0,-78.0,-93.0,-77.0,-78.0,-73.0,-75.0
-82.0,-74.0,-82.0,-78.0,-78.0,-86.0,-76.0,-92.0,-80.0,-82.0
-84.0,-77.0,-71.0,-80.0,-78.0,-92.0,-72.0,-92.0,-73.0,-75.0
-80.0,-75.0,-83.0,-78.0,-78.0,-93.0,-76.0,-78.0,-81.0,-82.0
-80.0,-76.0,-83.0,-80.0,-80.0,-86.0,-72.0,-92.0,-81.0,-80.0
-82.0,-74.0,-82.0,-78.0,-78.0,-86.0,-76.0,-78.0,-74.0,-80.0
-79.0,-76.0,-81.0,-80.0,-78.0,-92.0,-77.0,-78.0,-81.0,-74.0
-82.0,-74.0,-72.0,-80.0,-80.0,-98.0,-72.0,-92.0,-73.0,-82.0
-80.0,-76.0,-72.0,-79.0,-81.0,-86.0,-77.0,-78.0,-81.0,-82.0
-84.0,-76.0,-82.0,-80.0,-78.0,-86.0,-72.0,-78.0,-74.0,-82.0
-80.0,-75.0,-72.0,-79.0,-78.0,-93.0,-77.0,-80.0,-81.0,-75.0
-80.0,-75.0,-83.0,-79.0,-78.0,-87.0,-72.0,-79.0,-81.0,-75.0
-84.0,-75.0,-72.0,-78.0,-78.0,-92.0,-76.0,-78.0,-74.0,-75.0
-80.0,-74.0,-83.0,-78.0,-78.0,-92.0,-72.0,-92.0,-81.0,-80.0
-82.0,-75.0,-82.0,-79.0,-78.0,-87.0,-76.0,-93.0,-80.0,-82.0
-84.0,-74.0,-72.0,-77.0,-78.0,-86.0,-72.0,-80.0,-81.0,-80.0
-80.0,-76.0,-82.0,-79.0,-80.0,-98.0,-77.0,-92.0,-73.0,-82.0
-84.0,-76.0,-82.0,-80.0,-78.0,-92.0,-77.0,-79.0,-73.0,-82.0
-80.0,-77.0,-82.0,-78.0,-78.0,-86.0,-72.0,-93.0,-74.0,-80.0
-82.0,-76.0,-72.0,-79.0,-78.0,-92.0,-72.0,-78.0,-73.0,-82.0
-84.0,-77.0,-72.0,-79.0,-81.0,-86.0,-77.0,-80.0,-73.0,-75.0
-80.0,-76.0,-82.0,-80.0,-78.0,-87.0,-72.0,-93.0,-81.0,-75.0
-80.0,-75.0,-82.0,-79.0,-78.0,-92.0,-72.0,-93.0,-81.0,-75.0
-82.0,-75.0,-72.0,-79.0,-78.0,-86.0,-72.0,-79.0,-73.0,-75.0
-80.0,-74.0,-81.0,-80.0,-78.0,-86.0,-73.0,-78.0,-74.0,-75.0
-84.0,-76.0,-72.0,-79.0,-80.0,-86.0,-77.0,-80.0,-81.0,-82.0
-82.0,-76.0,-72.0,-79.0,-78.0,-92.0,-76.0,-79.0,-74.0,-75.0
-82.0,-76.0,-72.0,-79.0,-78.0,-93.0,-76.0,-78.0,-74.0,-82.0
-80.0,-74.0,-82.0,-78.0,-80.0,-87.0,-76.0,-79.0,-73.0,-82.0
-80.0,-74.0,-72.0,-78.0,-78.0,-86.0,-72.0,-78.0,-74.0,-75.0
-82.0,-75.0,-72.0,-80.0,-78.0,-93.0,-76.0,-78.0,-74.0,-80.0
-82.0,-74.0,-82.0,-81.0,-78.0,-86.0,-76.0,-80.0,-74.0,-82.0
-84.0,-76.0,-82.0,-78.0,-78.0,-93.0,-77.0,-93.0,-81.0,-80.0
-80.0,-75.0,-81.0,-80.0,-77.0,-92.0,-77.0,-80.0,-74.0,-80.0
-85.0,-77.0,-81.0,-81.0,-78.0,-86.0,-76.0,-79.0,-81.0,-75.0
-80.0,-74.0,-82.0,-80.0,-80.0,-98.0,-72.0,-80.0,-74.0,-82.0
-82.0,-76.0,-72.0,-78.0,-80.0,-92.0,-77.0,-80.0,-74.0,-80.0
-80.0,-74.0,-82.0,-81.0,-78.0,-86.0,-77.0,-78.0,-81.0,-75.0
-80.0,-74.0,-83.0,-81.0,-78.0,-86.0,-72.0,-80.0,-74.0,-80.0
-84.0,-76.0,-72.0,-78.0,-81.0,-86.0,-72.0,-80.0,-73.0,-82.0
-82.0,-75.0,-72.0,-80.0,-78.0,-93.0,-77.0,-80.0,-81.0,-75.0
-84.0,-76.0,-72.0,-80.0,-78.0,-90.0,-76.0,-92.0,-73.0,-75.0
-82.0,-74.0,-81.0,-79.0,-78.0,-85.0,-72.0,-78.0,-81.0,-75.0
-80.0,-74.0,-72.0,-80.0,-81.0,-93.0,-75.0,-79.0,-74.0,-80.0
-82.0,-76.0,-72.0,-78.0,-78.0,-92.0,-76.0,-92.0,-81.0,-82.0
-84.0,-74.0,-82.0,-80.0,-78.0,-92.0,-72.0,-79.0,-74.0,-75.0
-84.0,-74.0,-72.0,-79.0,-78.0,-92.0,-72.0,-91.0,-73.0,-75.0
-80.0,-75.0,-72.0,-78.0,-78.0,-97.0,-77.0,-78.0,-81.0,-82.0
-84.0,-77.0,-83.0,-78.0,-78.0,-87.0,-77.0,-93.0,-73.0,-80.0
-80.0,-74.0,-82.0,-80.0,-78.0,-97.0,-75.0,-80.0,-73.0,-82.0
-84.0,-74.0,-81.0,-81.0,-76.0,-92.0,-76.0,-92.0,-81.0,-80.0
-84.0,-76.0,-82.0,-81.0,-78.0,-93.0,-77.0,-80.0,-81.0,-80.0
-80.0,-75.0,-82.0,-80.0,-78.0,-92.0,-77.0,-79.0,-81.0,-80.0
-84.0,-74.0,-83.0,-79.0,-78.0,-86.0,-72.0,-92.0,-73.0,-75.0
-84.0,-76.0,-72.0,-78.0,-78.0,-92.0,-77.0,-78.0,-74.0,-82.0
-82.0,-76.0,-72.0,-79.0,-78.0,-86.0,-77.0,-79.0,-81.0,-80.0
-84.0,-73.0,-82.0,-78.0,-78.0,-93.0,-76.0,-92.0,-73.0,-82.0
-82.0,-76.0,-82.0,-78.0,-78.0,-86.0,-76.0,-80.0,-73.0,-80.0
-84.0,-74.0,-83.0,-79.0,-80.0,-97.0,-72.0,-80.0,-74.0,-75.0
-80.0,-76.0,-82.0,-79.0,-76.0,-97.0,-76.0,-78.0,-74.0,-80.0
-82.0,-76.0,-82.0,-79.0,-78.0,-86.0,-76.0,-80.0,-81.0,-80.0
-78.0,-76.0,-81.0,-81.0,-80.0,-93.0,-77.0,-93.0,-73.0,-75.0
-84.0,-75.0,-82.0,-79.0,-78.0,-92.0,-72.0,-80.0,-81.0,-82.0
-84.0,-74.0,-82.0,-81.0,-78.0,-97.0,-72.0,-80.0,-74.0,-80.0
-80.0,-75.0,-83.0,-81.0,-78.0,-86.0,-75.0,-80.0,-81.0,-75.0
-82.0,-76.0,-82.0,-78.0,-80.0,-86.0,-72.0,-78.0,-73.0,-75.0
-82.0,-74.0,-82.0,-81.0,-80.0,-93.0,-77.0,-80.0,-81.0,-80.0
-82.0,-76.0,-82.0,-79.0,-78.0,-92.0,-77.0,-80.0,-74.0,-82.0
-82.0,-76.0,-83.0,-79.0,-78.0,-98.0,-77.0,-80.0,-74.0,-81.0
-80.0,-76.0,-82.0,-81.0,-78.0,-86.0,-72.0,-80.0,-74.0,-80.0
-82.0,-74.0,-72.0,-80.0,-81.0,-87.0,-76.0,-92.0,-73.0,-75.0
-82.0,-76.0,-83.0,-78.0,-81.0,-96.0,-77.0,-79.0,-80.0,-80.0
-80.0,-75.0,-83.0,-81.0,-81.0,-86.0,-77.0,-80.0,-74.0,-82.0
-82.0,-74.0,-72.0,-78.0,-78.0,-93.0,-72.0,-92.0,-74.0,-80.0
-80.0,-74.0,-82.0,-79.0,-80.0,-86.0,-72.0,-80.0,-79.0,-82.0
-84.0,-76.0,-72.0,-79.0,-80.0,-92.0,-72.0,-80.0,-73.0,-80.0
-80.0,-74.0,-72.0,-80.0,-78.0,-92.0,-77.0,-93.0,-74.0,-82.0
-80.0,-76.0,-72.0,-79.0,-77.0,-86.0,-76.0,-79.0,-74.0,-82.0
-80.0,-75.0,-72.0,-79.0,-80.0,-86.0,-76.0,-79.0,-71.0,-75.0
-80.0,-76.0,-82.0,-78.0,-77.0,-86.0,-72.0,-92.0,-79.0,-82.0
-84.0,-74.0,-72.0,-79.0,-78.0,-86.0,-76.0,-79.0,-81.0,-75.0
-82.0,-76.0,-82.0,-80.0,-78.0,-86.0,-77.0,-92.0,-81.0,-82.0
-80.0,-74.0,-82.0,-79.0,-78.0,-92.0,-72.0,-80.0,-73.0,-80.0
-82.0,-75.0,-82.0,-81.0,-80.0,-92.0,-77.0,-79.0,-72.0,-75.0
-84.0,-75.0,-72.0,-79.0,-78.0,-92.0,-76.0,-93.0,-74.0,-82.0
-82.0,-76.0,-72.0,-79.0,-77.0,-86.0,-77.0,-80.0,-74.0,-75.0
-82.0,-74.0,-72.0,-79.0,-78.0,-92.0,-71.0,-80.0,-74.0,-75.0
-80.0,-76.0,-72.0,-78.0,-78.0,-87.0,-76.0,-80.0,-74.0,-80.0
-80.0,-74.0,-83.0,-78.0,-78.0,-86.0,-76.0,-80.0,-73.0,-75.0
-84.0,-74.0,-72.0,-78.0,-79.0,-86.0,-77.0,-92.0,-81.0,-80.0
-80.0,-75.0,-72.0,-80.0,-78.0,-96.0,-72.0,-80.0,-81.0,-80.0
-80.0,-76.0,-72.0,-79.0,-78.0,-97.0,-71.0,-92.0,-74.0,-75.0
-82.0,-74.0,-72.0,-78.0,-80.0,-98.0,-76.0,-80.0,-73.0,-82.0
-80.0,-75.0,-82.0,-81.0,-78.0,-91.0,-77.0,-93.0,-74.0,-75.0
-84.0,-74.0,-83.0,-78.0,-81.0,-99.0,-76.0,-92.0,-73.0,-74.0
-82.0,-75.0,-81.0,-79.0,-78.0,-93.0,-72.0,-79.0,-74.0,-80.0
-84.0,-76.0,-83.0,-78.0,-78.0,-92.0,-77.0,-80.0,-74.0,-82.0
-80.0,-74.0,-82.0,-78.0,-81.0,-92.0,-72.0,-80.0,-81.0,-80.0
-84.0,-77.0,-82.0,-80.0,-77.0,-92.0,-76.0,-92.0,-81.0,-75.0
-82.0,-77.0,-82.0,-78.0,-78.0,-92.0,-71.0,-80.0,-73.0,-75.0
-82.0,-74.0,-82.0,-78.0,-78.0,-92.0,-77.0,-80.0,-74.0,-82.0
-84.0,-77.0,-83.0,-79.0,-80.0,-86.0,-72.0,-93.0,-73.0,-80.0
-80.0,-76.0,-82.0,-77.0,-78.0,-93.0,-77.0,-79.0,-81.0,-75.0
-80.0,-76.0,-72.0,-78.0,-81.0,-90.0,-76.0,-78.0,-81.0,-80.0
-82.0,-76.0,-83.0,-78.0,-78.0,-96.0,-76.0,-92.0,-81.0,-82.0
-80.0,-74.0,-81.0,-79.0,-79.0,-97.0,-77.0,-80.0,-73.0,-82.0
-82.0,-76.0,-83.0,-81.0,-78.0,-86.0,-74.0,-93.0,-81.0,-80.0
-84.0,-74.0,-83.0,-77.0,-78.0,-92.0,-77.0,-78.0,-73.0,-75.0
-80.0,-75.0,-72.0,-78.0,-78.0,-86.0,-77.0,-80.0,-81.0,-79.0
-79.0,-75.0,-82.0,-78.0,-80.0,-86.0,-76.0,-80.0,-81.0,-80.0
-82.0,-75.0,-82.0,-78.0,-78.0,-86.0,-72.0,-80.0,-74.0,-80.0
-80.0,-76.0,-82.0,-80.0,-78.0,-93.0,-72.0,-78.0,-73.0,-82.0
-82.0,-74.0,-83.0,-79.0,-78.0,-97.0,-77.0,-92.0,-80.0,-82.0
-80.0,-74.0,-72.0,-80.0,-78.0,-91.0,-72.0,-93.0,-81.0,-75.0
-84.0,-74.0,-83.0,-80.0,-78.0,-92.0,-77.0,-80.0,-73.0,-80.0
-80.0,-75.0,-82.0,-77.0,-78.0,-92.0,-72.0,-80.0,-74.0,-82.0
-84.0,-76.0,-83.0,-78.0,-78.0,-86.0,-77.0,-80.0,-81.0,-75.0
-84.0,-76.0,-72.0,-79.0,-80.0,-85.0,-72.0,-93.0,-73.0,-82.0
-80.0,-74.0,-72.0,-81.0,-78.0,-86.0,-77.0,-78.0,-74.0,-82.0
-80.0,-74.0,-82.0,-79.0,-78.0,-98.0,-72.0,-92.0,-81.0,-80.0
-84.0,-76.0,-82.0,-81.0,-81.0,-86.0,-74.0,-80.0,-81.0,-75.0
-82.0,-77.0,-72.0,-79.0,-78.0,-98.0,-76.0,-93.0,-73.0,-75.0
-82.0,-74.0,-82.0,-80.0,-80.0,-92.0,-76.0,-78.0,-73.0,-80.0
-84.0,-76.0,-72.0,-80.0,-78.0,-86.0,-76.0,-80.0,-74.0,-75.0
-82.0,-75.0,-72.0,-78.0,-81.0,-86.0,-72.0,-79.0,-81.0,-80.0
-82.0,-76.0,-72.0,-78.0,-78.0,-93.0,-77.0,-78.0,-74.0,-82.0
-85.0,-74.0,-82.0,-78.0,-78.0,-86.0,-72.0,-92.0,-81.0,-75.0
-82.0,-75.0,-82.0,-79.0,-80.0,-86.0,-76.0,-92.0,-80.0,-75.0
-82.0,-76.0,-72.0,-81.0,-78.0,-93.0,-76.0,-78.0,-81.0,-75.0
